country,issuing_authority_en,issuing_authority_ar,date_gregorian,title_extracted,source_url,local_filename,sha256,pages_total,retrieved_at_utc
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-01-03,دئاقعلا نم هتفرعم ملسلما ىلع بيج امو نتاداهشلا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/سلسلة_أركان_الإسلام_الشهادتان_3-1-2025.pdf,pdfs/2025-01-03 - دئاقعلا نم هتفرعم ملسلما ىلع بيج امو نتاداهشلا.pdf,feadf453451ccb162df4054fa187235f515aa3292996b6ba04e5c26aa733f755,12,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-01-10,ةبطلخا روامح,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_أسرار_الطهار_والصلاة_10-1-2025.pdf,pdfs/2025-01-10 - ةبطلخا روامح.pdf,fb79baeae7c8b6003f80450fc4508f870aaeff7056149f52ddcc41ef6c6aa18e,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-01-17,اهرارسأو ةلاصلا ناكرأ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/أركان_الصلاة_وأسرارها_17-1-2025.pdf,pdfs/2025-01-17 - اهرارسأو ةلاصلا ناكرأ.pdf,761bc0ad39114c90c35f421f87a15eeb7022e1399344f8174a973d4d5c9ea549,13,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-01-24,جارعلماو ءارسلإا ىركذ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_الإسراء_والمعراج_24-1-2025.pdf,pdfs/2025-01-24 - جارعلماو ءارسلإا ىركذ.pdf,fb4eff5a612a55baca93843117c775781d98688d5b4bec89539fa072b297c749,12,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-01-31,ءاعدلا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_الدعاء_31-1-2025.pdf,pdfs/2025-01-31 - ءاعدلا.pdf,7ed3a27a9cad6747aabe4dd3f7947a72704fcfafa2aac6b6e914b94044ec687c,9,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-02-07,هنم فصنلا ةليلو نابعش لضف,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/فضل_شهر_شعبان_وليلة_النصف_منه_7-2-2025.pdf,pdfs/2025-02-07 - هنم فصنلا ةليلو نابعش لضف.pdf,a203acc8e7d94ec6f3ada45ceaa1f6deabb323c18f55a024844905c12f827369,10,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-02-14,صلاخلإا ةروس لضف,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/فضل_سورة_الإخلاص_14-2-2025.pdf,pdfs/2025-02-14 - صلاخلإا ةروس لضف.pdf,270c52e85a17e84ebce19b5b60129e962465fae60f2b857287fcff3ddc8ba466,9,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-02-21,ءاسلماو حابصلا راكذأو ليللا مايق,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_قيام_الليل_وأذكار_الصباح_والمساء_21-2-2025.pdf,pdfs/2025-02-21 - ءاسلماو حابصلا راكذأو ليللا مايق.pdf,86ba0c0bf30fa2022342a1d9cb06633c28322f934ee1be9b266c2989f9a91d25,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-02-28,مايصلا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_الصيام_28-2-2025.pdf,pdfs/2025-02-28 - مايصلا.pdf,8f69657d90c769bab620f0a64edad9c2c7aa066906e93a065422dd7029b7256e,9,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-03-07,رطفلا ةاكزو ةاكزلا لضف,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/فضل_الزكاة_7-3-2025.pdf,pdfs/2025-03-07 - رطفلا ةاكزو ةاكزلا لضف.pdf,d30fc9a5f565e3594c6b596548c7f66abb04196d6bb98361f8066051180dc621,9,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-03-14,ركذلاو للذتلاو برصلا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/معركة_بدر_وشروط_النصر_14-3-2025.pdf,pdfs/2025-03-14 - ركذلاو للذتلاو برصلا.pdf,8915861c381c10977e6b71d190e456f01daefad7cb05ea85045882f2a9ce5ab8,9,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-03-21,ردقلا ةليلو رخاولأا رشعلا لضف,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/العشرة_الأواخر_21-3-2025.pdf,pdfs/2025-03-21 - ردقلا ةليلو رخاولأا رشعلا لضف.pdf,2517fadaf13e4b6f59a0c6baef9dd5c0eedaa18eee697aba4b5a2f46d43da1e1,9,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-03-28,ركشلا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_الشكر_28-3-2025.pdf,pdfs/2025-03-28 - ركشلا.pdf,ce5ddab183c8de7d838db26fc8266c51c2b5e46bb75dd96e0b407f81c510161e,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-04-04,ﺓﺪﺣﻮﻤﻟﺍ ﺔﻌﻤﺠﻟﺍ ﺔﺒﻄﺧ ﻥﺍﻮﻨﻋ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/فضل_القرآن_قراءته_4-4-2025.pdf,pdfs/2025-04-04 - ﺓﺪﺣﻮﻤﻟﺍ ﺔﻌﻤﺠﻟﺍ ﺔﺒﻄﺧ ﻥﺍﻮﻨﻋ.pdf,ecd137a19857fcf834212dbb8c9ef01fca19c9cc47a3d904b205a89365bca883,14,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-04-11,يّب مارلحاو يّب للالحا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/الحلال_بيّن_والحرام_بيّن_11-4-2025.pdf,pdfs/2025-04-11 - يّب مارلحاو يّب للالحا.pdf,82b3363a4f3d4611c457e7ce7bc9e7f9afd69e0546cbeb5d35f45119bd30ad89,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-04-18,رافغتسلاا ديس,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/الاستغفار_وأذكاره_18-4-2025.pdf,pdfs/2025-04-18 - رافغتسلاا ديس.pdf,81b56ad40b3ea8b68f53a8778fbe287e57a6bbb876067eaa40fafd7212027ab7,12,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-04-25,تالحاصلا تايقابلاو هلضفو ركذلا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/الباقيات_الصالحات_25-4-2025.pdf,pdfs/2025-04-25 - تالحاصلا تايقابلاو هلضفو ركذلا.pdf,cd6d3d970f1ebecd6da9f90678c55b47d2e2f640cbeb90cd965ba986c996c4b6,13,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-05-02,هل دادعتسلااو تولما ركذ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/ذكر_الموت_والاستعداد_له_2-5-2025.pdf,pdfs/2025-05-02 - هل دادعتسلااو تولما ركذ.pdf,c94e86c86d75869f69cae78895a600aadf717b9b2928889d22b8a100ad3d6ec7,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-05-09,محرلا ةلصو نيدلاولا رب,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_بر_الوالدين_وصلة_الأرحام_9-5-2025.pdf,pdfs/2025-05-09 - محرلا ةلصو نيدلاولا رب.pdf,539ff16628c81056057adf24ab35031a329f6c48c3a053dc90da29033d2a5907,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-05-16,ﷺ الله لوسر ناديس ةبمح بوجو,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/وجوب_محبة_النبي_صلى_الله_عليه_وسلم_16-5-2025.pdf,pdfs/2025-05-16 - ﷺ الله لوسر ناديس ةبمح بوجو.pdf,fe105e865704da442c8f4b039547cb77908a5dac575b894b51fde7633bd3e51c,14,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-05-23,هرارسأو هماكحأ :جلحا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/الحج_أحكامه_وأسراره_23-5-2025.pdf,pdfs/2025-05-23 - هرارسأو هماكحأ جلحا.pdf,e329d4fb435ac750ec3b7ae19030097a318079484311c8bad8a33a2de7467c67,13,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-05-30,ةفرع مويو ةجحلا يذ نم رشعلا لضف,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/العشر_من_ذي_الحجة_30-5-2025.pdf,pdfs/2025-05-30 - ةفرع مويو ةجحلا يذ نم رشعلا لضف.pdf,9daf654e5307c97dd6a3683acdcd9a04556ef2015382fc4382b30b195e80f9a3,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-06-13,بضغلا مُّذ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_ذمُّ_الغضب_13-6-2025.pdf,pdfs/2025-06-13 - بضغلا مُّذ.pdf,06f812b7fd63aa45fcdb611a922543e2b5bf967626bc8a4e9acf4a9ca27cb635,10,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-06-20,الأمن والإستقرار ثمرة من ثمرات الإعتصام بحبل الله تعالى,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/الأمن_والإستقرار_ثمرة_من_ثمرات_الإعتصام_بحبل_الله_تعالى_20-6-2025.pdf,pdfs/2025-06-20 - الأمن والإستقرار ثمرة من ثمرات الإعتصام بحبل الله تعالى.pdf,fcc135fb8e3fa33d7e14fc5e1cd5406af4b50672f51f379584e9f8e3864c3421,9,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-06-27,ةفرشلما ةيوبنلا ةرجلها ىركذ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/ذكرى_الهجرة_النبوية_المشرفة_27-6-2025.pdf,pdfs/2025-06-27 - ةفرشلما ةيوبنلا ةرجلها ىركذ.pdf,6cbc91df08fc199a2612e993f691b8c2295c4ee08c13c20cf3340fb26d01c7e6,10,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-07-04,ةبطلخا روامح,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_ذم_حب_الدنيا_والمال_4-7-2025.pdf,pdfs/2025-07-04 - ةبطلخا روامح.pdf,a3ae2e76a6d5fbed2a552ca52e04a9605f59d925ce30c7baeddbc44d4f778839,10,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-07-11,حشلاو لخبلا مذ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_ذم_البخل_11-7-2025.pdf,pdfs/2025-07-11 - حشلاو لخبلا مذ.pdf,21298c364839ef15ee334b023c796a465dd19c66c0e7d6274f4d46903a50e77c,12,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-07-18,دسلحاو دقلحا مذ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/1خطبة_ذم_الحسد_والحقد_18-7-2025.pdf,pdfs/2025-07-18 - دسلحاو دقلحا مذ.pdf,de942d15b27fcfb3a916ddb631e35b6cd7d08c06be2ec3c9dedd9396f4c0c188,9,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-07-25,ىوقتلاو نوقتلما,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_المتقون_والتقوى_25-7-2025.pdf,pdfs/2025-07-25 - ىوقتلاو نوقتلما.pdf,5862b1c7894cd9e6e6d069b7360d4e3dc2ce79fcaa0969cd1d4f45321ad22ce1,12,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-08-01,برصلاو نورباصلا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_الصابرون_والصبر_1-8-2025.pdf,pdfs/2025-08-01 - برصلاو نورباصلا.pdf,07e44eb5136c135b8d608b776f609b06ea0067a6b93d00cc78e045ed47c95adc,13,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-08-08,ناسحلإاو نونسلمحا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/المحسنون_والإحسان_8-8-2025.pdf,pdfs/2025-08-08 - ناسحلإاو نونسلمحا.pdf,02c544d4b52cde062464792dc5156c753f870083d79b9c59fd5731a6ae431d06,13,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-08-15,ةبوتلاو نوباوتلا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_التوابون_والتوبة_15-8-2025.pdf,pdfs/2025-08-15 - ةبوتلاو نوباوتلا.pdf,a8ee80a4951b35e093062da5b9456521b6a74e739a347f42276b0a7af7a45d29,9,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-08-22,لكوتلاو نولكوتلما,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/المتوكلون_والتوكل_22-8-2025.pdf,pdfs/2025-08-22 - لكوتلاو نولكوتلما.pdf,27aab12b452eacbcb8b903575ba0e6fc92167f1955ccce9d8fca7cd114395e1d,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-08-29,ﷺ الله لوسر ماقم,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_مقام_رسول_الله_صلى_الله_عليه_وسلم_29-8-2025.pdf,pdfs/2025-08-29 - ﷺ الله لوسر ماقم.pdf,94ca10db06a15adb52e422b4484ab6f3907d44461790a9b2bc256b5d37e04fb7,12,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-09-05,ﷺ الله لوسر ىلع ةلاصلا لضف,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/فضل_الصلاة_على_سيدنا_رسول_الله_صلى_الله_عليه_وسلم_5-9-2025.pdf,pdfs/2025-09-05 - ﷺ الله لوسر ىلع ةلاصلا لضف.pdf,48c9557cecb3908f44796f68851a15d076b674dc861ed9610be5989c93ab61ac,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-09-12,اتهرورضو ةنسلا لضف,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/فضل_السنة_وضرورتها_12-9-2025.pdf,pdfs/2025-09-12 - اتهرورضو ةنسلا لضف.pdf,0c9881e34bd6f740cef446f858682770f2d81997da76611785cf7a5d2b40b219,12,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-09-19,ىصقلأا دجسلما,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/المسجد_الأقصى_19-9-2025.pdf,pdfs/2025-09-19 - ىصقلأا دجسلما.pdf,a7ccb4284ff544f7dd5e48741f58e4ffbaa69433f0db4923bc5d5c114cf22501,12,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-09-26,بركلا مذ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_ذم_الكبر_26-9-2025.pdf,pdfs/2025-09-26 - بركلا مذ.pdf,5b31abdc915b6a78a8ff4606b723ae8aeef09f0acd94d68db3edcf5d9b80187e,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-10-03,نوطسقلماو طسقلا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/القسط_والمقسطون_3-10-2025.pdf,pdfs/2025-10-03 - نوطسقلماو طسقلا.pdf,b5233c8f636fcdc6ce4df179ea04ab334edf0be75841f534a5edd2b24815867b,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-10-10,ناطيشلاو ةراملأا سفنلا,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_النفس_الأمارة_10-10-2025.pdf,pdfs/2025-10-10 - ناطيشلاو ةراملأا سفنلا.pdf,f8789216958dfe92a8c7c6514941dc10a5c1862428579d4e5e322479786edf89,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-10-17,ة ِ م َ اوَّ َّللٱ سِ فَّنلٱ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/النفس_اللوامة-1_17-10-2025.pdf,pdfs/2025-10-17 - ة ِ م َ اوَّ َّللٱ سِ فَّنلٱ.pdf,c133c37962c1b025396e723a23ffe5a3f8da11766de07365dafd19df98be96b1,9,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-10-24,ةلوطبلا زمر ةتؤم ةوزغ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/غزوة_مؤتة_رمز_البطولة_24-10-2025.pdf,pdfs/2025-10-24 - ةلوطبلا زمر ةتؤم ةوزغ.pdf,39a597514f64d4c6957714e6a78d5a2f89d0c3051c26dbb116cf5b3345b29b33,10,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-10-31,ملعتلاو ملعلا لضف,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/خطبة_الجمعة_فضل_العلم_والتعلم_31-10-2025.pdf,pdfs/2025-10-31 - ملعتلاو ملعلا لضف.pdf,d3e11a46f2a3702543e5870f7634d7edb81226df95f634c61992e61f6da8cff7,10,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-11-14,ناذلآا بونذ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/سلسلة_الجوارح_ذنوب_الأذن_14-11-2025.pdf,pdfs/2025-11-14 - ناذلآا بونذ.pdf,79b631c97fc51a8a8ccd722f8e97f418150868071913a778b287ce9f02a56f7d,9,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-11-21,نويعلا بونذ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/سلسلة_الجوارح_ذنوب_العيون_21-11-2025.pdf,pdfs/2025-11-21 - نويعلا بونذ.pdf,10be4800e658e8b35a479751246e526e36192c9d0689b708de552f547b6b071f,10,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-11-28,جرفلاو ةدعلما بونذ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/سلسلة_الجوارح_ذنوب_المعدة_والفرج-1_28-11-2025.pdf,pdfs/2025-11-28 - جرفلاو ةدعلما بونذ.pdf,e68341057cf09fc3de0f30413981ba4e09b78e25e10afdba506130ee34b5c6c2,10,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-12-05,نيديلا بونذ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/سلسلة_الجوارح_ذنوب_اليدين_5-12-2025.pdf,pdfs/2025-12-05 - نيديلا بونذ.pdf,166cae67ccc0756856225a55ecb99cc8efc4d4f708b2edb4b8899f6908dc85ad,9,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-12-12,ينمدقلا بونذ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/سلسلة_الجوارح__ـ_ذنوب_القدمين_12-12-2025.pdf,pdfs/2025-12-12 - ينمدقلا بونذ.pdf,ea0e5f3228644d08ed2fb5c6fb03f136718d1e06cc89844c83b9786fb8fcaf8c,10,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-12-19,بلقلا حلاصإ,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/سلسلة_الجوارح_إصلاح_القلب_19-12-2025.pdf,pdfs/2025-12-19 - بلقلا حلاصإ.pdf,87dae8f06b3fb576b4d3619fa00acf01d331d869eb734ff81bb6a3314c4f88f5,11,2026-02-09T20:28:38Z
Jordan,Ministry of Awqaf and Islamic Affairs and Holy Places (Jordan),وزارة الأوقاف والشؤون والمقدسات الإسلامية - الأردن,2025-12-26,نورهطتلما,https://awqaf.gov.jo/EBV4.0/Root_Storage/AR/Friday_speech/سلسلة_الذين_يحبهم_الله_تعالى_المتطهرون_والنظافة-2_26-12-2025.pdf,pdfs/2025-12-26 - نورهطتلما.pdf,d2a2941c94da777df86e13641901ccb5a42356d2ddecddcf8ab7f3b578aace0d,13,2026-02-09T20:28:38Z
